event_id,gmv_PGA,gmv_SA(0.3)
0,0.091,0.156
0,0.094,0.16
0,0.097,0.165
0,0.1,0.17
0,0.103,0.175
0,0.106,0.181
0,0.109,0.186
0,0.142,0.32
0,0.146,0.329
0,0.151,0.339
0,0.155,0.349
0,0.16,0.359
0,0.089,0.153
0,0.092,0.157
0,0.095,0.162
0,0.1,0.171
0,0.106,0.182
0,0.138,0.311
0,0.142,0.32
0,0.147,0.33
0,0.151,0.339
0,0.155,0.349
0,0.11,0.249
0,0.09,0.154
0,0.093,0.158
0,0.095,0.163
0,0.098,0.167
0,0.104,0.177
0,0.107,0.182
0,0.139,0.312
0,0.142,0.32
0,0.146,0.329
0,0.15,0.338
0,0.086,0.147
0,0.088,0.151
0,0.091,0.155
0,0.093,0.159
0,0.096,0.164
0,0.098,0.168
0,0.101,0.173
0,0.131,0.296
0,0.135,0.303
0,0.138,0.311
0,0.142,0.32
0,0.146,0.328
0,0.084,0.144
0,0.086,0.148
0,0.089,0.152
0,0.096,0.164
0,0.098,0.168
0,0.128,0.288
0,0.131,0.295
0,0.134,0.303
0,0.138,0.31
0,0.141,0.318
0,0.082,0.141
0,0.084,0.144
0,0.087,0.148
0,0.089,0.152
0,0.091,0.156
0,0.094,0.16
0,0.096,0.164
0,0.124,0.28
0,0.127,0.287
0,0.13,0.294
0,0.134,0.301
0,0.137,0.308
0,0.08,0.138
0,0.104,0.236
0,0.085,0.145
0,0.087,0.148
0,0.089,0.152
0,0.091,0.156
0,0.119,0.302
0,0.121,0.273
0,0.124,0.279
0,0.127,0.286
0,0.13,0.292
0,0.133,0.299
0,0.079,0.135
0,0.102,0.23
0,0.083,0.142
0,0.107,0.242
0,0.109,0.248
0,0.112,0.253
0,0.115,0.259
0,0.118,0.265
0,0.12,0.272
0,0.123,0.278
0,0.126,0.284
0,0.129,0.29
0,0.077,0.132
0,0.079,0.135
0,0.081,0.138
0,0.104,0.236
0,0.107,0.242
0,0.109,0.247
0,0.113,0.286
0,0.114,0.258
0,0.117,0.264
0,0.12,0.27
0,0.122,0.275
0,0.125,0.281
0,0.075,0.129
0,0.079,0.135
0,0.081,0.138
0,0.104,0.236
0,0.084,0.145
0,0.109,0.246
0,0.111,0.252
0,0.114,0.257
0,0.116,0.262
0,0.118,0.267
0,0.121,0.273
0,0.073,0.126
0,0.095,0.215
0,0.077,0.132
0,0.079,0.135
0,0.101,0.23
0,0.104,0.235
0,0.106,0.24
0,0.108,0.245
0,0.11,0.25
0,0.113,0.255
0,0.115,0.26
0,0.117,0.265
0,0.091,0.206
0,0.078,0.135
0,0.08,0.137
0,0.103,0.234
0,0.105,0.238
0,0.107,0.243
0,0.109,0.248
0,0.112,0.252
0,0.114,0.257
1,0.1,0.171
1,0.104,0.177
1,0.107,0.183
1,0.111,0.19
1,0.115,0.196
1,0.119,0.203
1,0.124,0.211
1,0.162,0.364
1,0.168,0.378
1,0.175,0.392
1,0.182,0.407
1,0.189,0.422
1,0.099,0.168
1,0.102,0.174
1,0.105,0.18
1,0.113,0.193
1,0.121,0.206
1,0.159,0.356
1,0.164,0.369
1,0.17,0.383
1,0.177,0.396
1,0.183,0.411
1,0.122,0.276
1,0.1,0.171
1,0.104,0.177
1,0.107,0.183
1,0.111,0.189
1,0.119,0.202
1,0.123,0.209
1,0.16,0.36
1,0.166,0.373
1,0.172,0.386
1,0.178,0.399
1,0.095,0.163
1,0.098,0.168
1,0.102,0.173
1,0.105,0.179
1,0.108,0.185
1,0.112,0.191
1,0.116,0.197
1,0.151,0.34
1,0.156,0.351
1,0.162,0.363
1,0.167,0.375
1,0.173,0.387
1,0.094,0.16
1,0.097,0.165
1,0.1,0.17
1,0.11,0.187
1,0.113,0.193
1,0.147,0.332
1,0.152,0.342
1,0.157,0.353
1,0.162,0.365
1,0.168,0.376
1,0.092,0.157
1,0.095,0.162
1,0.098,0.167
1,0.101,0.172
1,0.104,0.177
1,0.107,0.183
1,0.11,0.188
1,0.144,0.324
1,0.148,0.333
1,0.153,0.344
1,0.158,0.354
1,0.162,0.365
1,0.09,0.154
1,0.117,0.264
1,0.096,0.163
1,0.098,0.168
1,0.101,0.173
1,0.105,0.178
1,0.137,0.347
1,0.14,0.315
1,0.144,0.325
1,0.149,0.334
1,0.153,0.344
1,0.157,0.354
1,0.088,0.151
1,0.115,0.259
1,0.094,0.16
1,0.122,0.274
1,0.125,0.282
1,0.129,0.29
1,0.133,0.299
1,0.136,0.307
1,0.14,0.316
1,0.144,0.325
1,0.148,0.334
1,0.153,0.343
1,0.086,0.148
1,0.089,0.152
1,0.091,0.157
1,0.119,0.268
1,0.122,0.276
1,0.126,0.283
1,0.131,0.33
1,0.133,0.299
1,0.137,0.308
1,0.14,0.316
1,0.144,0.324
1,0.148,0.333
1,0.085,0.145
1,0.089,0.153
1,0.092,0.157
1,0.119,0.269
1,0.097,0.166
1,0.126,0.284
1,0.129,0.292
1,0.133,0.299
1,0.136,0.307
1,0.14,0.315
1,0.143,0.323
1,0.083,0.142
1,0.108,0.243
1,0.087,0.15
1,0.09,0.154
1,0.116,0.263
1,0.12,0.27
1,0.123,0.277
1,0.126,0.284
1,0.129,0.291
1,0.132,0.298
1,0.136,0.306
1,0.139,0.313
1,0.102,0.232
1,0.09,0.154
1,0.092,0.158
1,0.119,0.27
1,0.122,0.276
1,0.125,0.283
1,0.129,0.29
1,0.132,0.297
1,0.135,0.303
2,0.107,0.183
2,0.112,0.19
2,0.116,0.198
2,0.121,0.206
2,0.126,0.214
2,0.131,0.223
2,0.137,0.232
2,0.18,0.404
2,0.188,0.422
2,0.197,0.441
2,0.206,0.461
2,0.216,0.483
2,0.106,0.181
2,0.11,0.188
2,0.115,0.195
2,0.124,0.211
2,0.135,0.229
2,0.177,0.398
2,0.185,0.415
2,0.193,0.433
2,0.202,0.452
2,0.211,0.473
2,0.133,0.299
2,0.109,0.186
2,0.113,0.193
2,0.118,0.2
2,0.122,0.208
2,0.132,0.225
2,0.138,0.234
2,0.182,0.407
2,0.189,0.425
2,0.198,0.443
2,0.207,0.462
2,0.104,0.177
2,0.108,0.184
2,0.112,0.19
2,0.116,0.197
2,0.12,0.205
2,0.125,0.213
2,0.13,0.221
2,0.171,0.384
2,0.178,0.399
2,0.185,0.416
2,0.193,0.433
2,0.201,0.451
2,0.102,0.175
2,0.106,0.181
2,0.11,0.188
2,0.123,0.209
2,0.128,0.217
2,0.168,0.376
2,0.174,0.391
2,0.181,0.406
2,0.189,0.423
2,0.196,0.44
2,0.101,0.172
2,0.104,0.178
2,0.108,0.185
2,0.112,0.191
2,0.116,0.198
2,0.121,0.205
2,0.125,0.213
2,0.164,0.368
2,0.17,0.382
2,0.177,0.397
2,0.184,0.412
2,0.191,0.428
2,0.099,0.17
2,0.13,0.292
2,0.106,0.181
2,0.11,0.188
2,0.114,0.194
2,0.118,0.201
2,0.156,0.394
2,0.16,0.36
2,0.166,0.374
2,0.173,0.387
2,0.179,0.402
2,0.186,0.416
2,0.098,0.167
2,0.128,0.288
2,0.104,0.178
2,0.136,0.307
2,0.141,0.318
2,0.146,0.329
2,0.151,0.34
2,0.157,0.352
2,0.162,0.365
2,0.168,0.377
2,0.174,0.391
2,0.18,0.405
2,0.096,0.164
2,0.099,0.17
2,0.103,0.175
2,0.134,0.301
2,0.138,0.311
2,0.143,0.322
2,0.15,0.377
2,0.153,0.344
2,0.158,0.356
2,0.164,0.368
2,0.169,0.38
2,0.175,0.393
2,0.094,0.161
2,0.101,0.172
2,0.104,0.177
2,0.135,0.305
2,0.111,0.189
2,0.145,0.325
2,0.149,0.336
2,0.154,0.347
2,0.159,0.358
2,0.165,0.37
2,0.17,0.382
2,0.093,0.158
2,0.121,0.272
2,0.099,0.168
2,0.102,0.174
2,0.132,0.298
2,0.137,0.308
2,0.141,0.318
2,0.146,0.328
2,0.15,0.338
2,0.155,0.348
2,0.16,0.359
2,0.165,0.37
2,0.115,0.259
2,0.103,0.175
2,0.106,0.18
2,0.138,0.31
2,0.142,0.319
2,0.146,0.329
2,0.151,0.339
2,0.155,0.349
2,0.16,0.359
3,0.111,0.19
3,0.116,0.197
3,0.121,0.205
3,0.126,0.214
3,0.131,0.223
3,0.137,0.233
3,0.144,0.244
3,0.19,0.426
3,0.2,0.447
3,0.21,0.469
3,0.221,0.494
3,0.233,0.52
3,0.111,0.189
3,0.115,0.197
3,0.12,0.205
3,0.131,0.223
3,0.143,0.243
3,0.189,0.424
3,0.198,0.444
3,0.208,0.466
3,0.219,0.49
3,0.231,0.516
3,0.139,0.314
3,0.115,0.196
3,0.12,0.204
3,0.125,0.212
3,0.13,0.221
3,0.142,0.241
3,0.149,0.252
3,0.197,0.441
3,0.207,0.462
3,0.217,0.486
3,0.228,0.511
3,0.11,0.187
3,0.114,0.194
3,0.119,0.202
3,0.124,0.211
3,0.129,0.22
3,0.135,0.229
3,0.141,0.239
3,0.186,0.417
3,0.195,0.436
3,0.204,0.457
3,0.214,0.48
3,0.225,0.504
3,0.109,0.186
3,0.113,0.193
3,0.118,0.201
3,0.133,0.227
3,0.139,0.237
3,0.184,0.412
3,0.192,0.431
3,0.202,0.451
3,0.211,0.473
3,0.222,0.496
3,0.108,0.184
3,0.112,0.191
3,0.117,0.199
3,0.121,0.207
3,0.126,0.215
3,0.132,0.224
3,0.138,0.234
3,0.181,0.407
3,0.19,0.425
3,0.198,0.444
3,0.208,0.465
3,0.218,0.488
3,0.107,0.182
3,0.14,0.315
3,0.115,0.197
3,0.12,0.204
3,0.125,0.213
3,0.13,0.221
3,0.173,0.435
3,0.179,0.401
3,0.187,0.418
3,0.195,0.437
3,0.204,0.457
3,0.214,0.478
3,0.106,0.18
3,0.138,0.312
3,0.114,0.194
3,0.15,0.336
3,0.156,0.349
3,0.162,0.364
3,0.169,0.378
3,0.176,0.394
3,0.183,0.411
3,0.191,0.429
3,0.2,0.448
3,0.209,0.468
3,0.104,0.178
3,0.108,0.185
3,0.112,0.192
3,0.147,0.332
3,0.153,0.344
3,0.159,0.358
3,0.168,0.422
3,0.173,0.387
3,0.18,0.403
3,0.187,0.42
3,0.195,0.438
3,0.204,0.457
3,0.103,0.176
3,0.111,0.189
3,0.115,0.196
3,0.151,0.339
3,0.124,0.211
3,0.163,0.365
3,0.169,0.38
3,0.176,0.395
3,0.183,0.411
3,0.191,0.428
3,0.199,0.445
3,0.102,0.173
3,0.133,0.299
3,0.109,0.186
3,0.113,0.193
3,0.148,0.333
3,0.154,0.345
3,0.16,0.358
3,0.166,0.372
3,0.172,0.386
3,0.179,0.402
3,0.186,0.417
3,0.194,0.434
3,0.126,0.285
3,0.115,0.196
3,0.119,0.203
3,0.156,0.351
3,0.162,0.364
3,0.168,0.378
3,0.175,0.392
3,0.181,0.407
3,0.188,0.422
4,0.111,0.189
4,0.115,0.196
4,0.12,0.204
4,0.125,0.213
4,0.13,0.222
4,0.136,0.232
4,0.143,0.242
4,0.188,0.422
4,0.198,0.443
4,0.207,0.464
4,0.218,0.488
4,0.23,0.514
4,0.111,0.189
4,0.116,0.197
4,0.12,0.205
4,0.131,0.223
4,0.143,0.244
4,0.19,0.425
4,0.199,0.446
4,0.209,0.468
4,0.22,0.492
4,0.232,0.518
4,0.141,0.316
4,0.116,0.198
4,0.121,0.206
4,0.126,0.214
4,0.132,0.224
4,0.144,0.245
4,0.151,0.256
4,0.2,0.448
4,0.21,0.47
4,0.221,0.495
4,0.233,0.521
4,0.112,0.19
4,0.116,0.198
4,0.121,0.206
4,0.126,0.215
4,0.132,0.224
4,0.138,0.234
4,0.144,0.245
4,0.191,0.428
4,0.2,0.449
4,0.211,0.472
4,0.222,0.496
4,0.234,0.523
4,0.112,0.19
4,0.116,0.198
4,0.121,0.206
4,0.138,0.234
4,0.144,0.245
4,0.191,0.428
4,0.2,0.449
4,0.211,0.472
4,0.222,0.496
4,0.234,0.523
4,0.111,0.19
4,0.116,0.198
4,0.121,0.206
4,0.126,0.214
4,0.132,0.224
4,0.138,0.234
4,0.144,0.245
4,0.191,0.427
4,0.2,0.448
4,0.21,0.47
4,0.221,0.495
4,0.233,0.522
4,0.111,0.189
4,0.146,0.328
4,0.12,0.205
4,0.126,0.214
4,0.131,0.223
4,0.137,0.233
4,0.183,0.46
4,0.19,0.425
4,0.199,0.446
4,0.209,0.468
4,0.22,0.492
4,0.232,0.518
4,0.111,0.189
4,0.145,0.327
4,0.12,0.204
4,0.158,0.355
4,0.165,0.37
4,0.172,0.386
4,0.18,0.404
4,0.188,0.422
4,0.198,0.443
4,0.207,0.464
4,0.218,0.488
4,0.23,0.514
4,0.11,0.188
4,0.114,0.195
4,0.119,0.203
4,0.157,0.352
4,0.164,0.367
4,0.171,0.383
4,0.181,0.454
4,0.187,0.419
4,0.196,0.439
4,0.205,0.46
4,0.216,0.483
4,0.227,0.508
4,0.109,0.186
4,0.118,0.201
4,0.123,0.21
4,0.162,0.364
4,0.134,0.228
4,0.177,0.397
4,0.185,0.415
4,0.194,0.434
4,0.203,0.454
4,0.213,0.476
4,0.224,0.5
4,0.108,0.185
4,0.142,0.32
4,0.117,0.2
4,0.122,0.208
4,0.161,0.361
4,0.167,0.376
4,0.175,0.392
4,0.183,0.409
4,0.191,0.428
4,0.2,0.448
4,0.21,0.469
4,0.22,0.492
4,0.136,0.305
4,0.126,0.214
4,0.131,0.223
4,0.172,0.387
4,0.18,0.404
4,0.188,0.422
4,0.197,0.441
4,0.206,0.461
4,0.216,0.483
5,0.106,0.18
5,0.11,0.187
5,0.114,0.194
5,0.118,0.202
5,0.123,0.21
5,0.128,0.218
5,0.133,0.227
5,0.176,0.394
5,0.183,0.411
5,0.191,0.428
5,0.2,0.447
5,0.209,0.467
5,0.107,0.182
5,0.111,0.189
5,0.115,0.196
5,0.125,0.212
5,0.136,0.23
5,0.179,0.401
5,0.186,0.418
5,0.195,0.437
5,0.204,0.457
5,0.213,0.478
5,0.136,0.307
5,0.112,0.191
5,0.117,0.199
5,0.121,0.207
5,0.126,0.215
5,0.138,0.234
5,0.144,0.244
5,0.19,0.425
5,0.198,0.444
5,0.208,0.465
5,0.218,0.487
5,0.109,0.186
5,0.113,0.193
5,0.118,0.201
5,0.123,0.209
5,0.128,0.217
5,0.133,0.227
5,0.139,0.237
5,0.184,0.412
5,0.192,0.431
5,0.201,0.451
5,0.211,0.473
5,0.222,0.496
5,0.11,0.187
5,0.114,0.194
5,0.119,0.202
5,0.135,0.229
5,0.141,0.239
5,0.186,0.417
5,0.195,0.436
5,0.204,0.457
5,0.214,0.48
5,0.225,0.504
5,0.11,0.188
5,0.115,0.196
5,0.12,0.204
5,0.125,0.212
5,0.13,0.221
5,0.136,0.231
5,0.142,0.241
5,0.188,0.421
5,0.197,0.441
5,0.206,0.462
5,0.217,0.486
5,0.228,0.511
5,0.111,0.189
5,0.146,0.328
5,0.12,0.205
5,0.125,0.213
5,0.131,0.222
5,0.137,0.232
5,0.183,0.459
5,0.189,0.424
5,0.198,0.444
5,0.208,0.466
5,0.219,0.49
5,0.231,0.516
5,0.111,0.19
5,0.146,0.329
5,0.121,0.205
5,0.159,0.357
5,0.166,0.373
5,0.173,0.389
5,0.182,0.407
5,0.19,0.426
5,0.2,0.447
5,0.21,0.469
5,0.221,0.494
5,0.233,0.52
5,0.111,0.19
5,0.116,0.198
5,0.121,0.206
5,0.159,0.358
5,0.166,0.373
5,0.174,0.39
5,0.184,0.463
5,0.191,0.428
5,0.2,0.448
5,0.21,0.471
5,0.222,0.496
5,0.234,0.523
5,0.112,0.19
5,0.121,0.206
5,0.126,0.215
5,0.167,0.374
5,0.138,0.234
5,0.182,0.409
5,0.191,0.428
5,0.201,0.449
5,0.211,0.472
5,0.222,0.496
5,0.234,0.523
5,0.111,0.19
5,0.147,0.33
5,0.121,0.206
5,0.126,0.215
5,0.166,0.373
5,0.174,0.39
5,0.182,0.408
5,0.191,0.428
5,0.2,0.448
5,0.21,0.471
5,0.222,0.496
5,0.234,0.523
5,0.14,0.316
5,0.131,0.223
5,0.137,0.233
5,0.181,0.407
5,0.19,0.426
5,0.2,0.447
5,0.21,0.469
5,0.221,0.494
5,0.233,0.52
6,0.093,0.159
6,0.096,0.163
6,0.098,0.167
6,0.1,0.171
6,0.103,0.176
6,0.105,0.18
6,0.108,0.184
6,0.139,0.313
6,0.142,0.32
6,0.145,0.326
6,0.148,0.333
6,0.151,0.339
6,0.091,0.155
6,0.093,0.159
6,0.095,0.163
6,0.1,0.171
6,0.104,0.178
6,0.135,0.303
6,0.137,0.309
6,0.14,0.315
6,0.143,0.321
6,0.145,0.327
6,0.112,0.253
6,0.091,0.155
6,0.093,0.159
6,0.095,0.162
6,0.097,0.166
6,0.101,0.173
6,0.103,0.176
6,0.133,0.299
6,0.135,0.305
6,0.138,0.31
6,0.14,0.315
6,0.086,0.148
6,0.088,0.151
6,0.09,0.154
6,0.092,0.158
6,0.094,0.161
6,0.096,0.164
6,0.098,0.167
6,0.126,0.284
6,0.128,0.29
6,0.131,0.295
6,0.133,0.3
6,0.135,0.304
6,0.084,0.144
6,0.086,0.147
6,0.088,0.15
6,0.093,0.159
6,0.095,0.162
6,0.122,0.276
6,0.124,0.281
6,0.126,0.285
6,0.129,0.29
6,0.131,0.294
6,0.082,0.14
6,0.084,0.143
6,0.085,0.146
6,0.087,0.149
6,0.089,0.152
6,0.09,0.155
6,0.092,0.158
6,0.118,0.267
6,0.12,0.272
6,0.122,0.276
6,0.124,0.28
6,0.126,0.284
6,0.08,0.137
6,0.103,0.232
6,0.083,0.142
6,0.085,0.145
6,0.086,0.148
6,0.088,0.15
6,0.114,0.289
6,0.115,0.259
6,0.117,0.263
6,0.118,0.267
6,0.12,0.271
6,0.122,0.275
6,0.078,0.133
6,0.1,0.226
6,0.081,0.138
6,0.104,0.235
6,0.106,0.239
6,0.107,0.243
6,0.109,0.247
6,0.111,0.251
6,0.113,0.255
6,0.115,0.259
6,0.116,0.263
6,0.118,0.266
6,0.076,0.13
6,0.077,0.132
6,0.078,0.135
6,0.101,0.228
6,0.103,0.232
6,0.104,0.236
6,0.107,0.272
6,0.108,0.244
6,0.109,0.247
6,0.111,0.251
6,0.112,0.254
6,0.114,0.257
6,0.074,0.127
6,0.076,0.131
6,0.078,0.133
6,0.1,0.226
6,0.08,0.138
6,0.103,0.233
6,0.105,0.237
6,0.106,0.24
6,0.107,0.243
6,0.109,0.246
6,0.11,0.249
6,0.072,0.123
6,0.092,0.209
6,0.074,0.128
6,0.076,0.13
6,0.097,0.22
6,0.098,0.223
6,0.1,0.226
6,0.101,0.23
6,0.103,0.233
6,0.104,0.236
6,0.105,0.239
6,0.107,0.241
6,0.088,0.2
6,0.075,0.128
6,0.076,0.13
6,0.097,0.22
6,0.098,0.223
6,0.1,0.226
6,0.101,0.229
6,0.102,0.231
6,0.103,0.234
7,0.107,0.183
7,0.11,0.188
7,0.114,0.194
7,0.117,0.2
7,0.121,0.206
7,0.124,0.212
7,0.128,0.218
7,0.167,0.374
7,0.171,0.384
7,0.176,0.395
7,0.181,0.405
7,0.185,0.416
7,0.105,0.178
7,0.108,0.184
7,0.111,0.189
7,0.117,0.2
7,0.124,0.211
7,0.161,0.362
7,0.166,0.372
7,0.17,0.381
7,0.174,0.391
7,0.178,0.4
7,0.129,0.29
7,0.105,0.179
7,0.108,0.184
7,0.111,0.189
7,0.114,0.194
7,0.12,0.205
7,0.123,0.21
7,0.16,0.359
7,0.164,0.368
7,0.168,0.377
7,0.172,0.385
7,0.099,0.17
7,0.102,0.174
7,0.105,0.179
7,0.108,0.184
7,0.111,0.189
7,0.114,0.194
7,0.117,0.199
7,0.151,0.339
7,0.155,0.347
7,0.158,0.355
7,0.162,0.363
7,0.165,0.371
7,0.097,0.166
7,0.099,0.17
7,0.102,0.174
7,0.11,0.188
7,0.113,0.192
7,0.146,0.328
7,0.149,0.336
7,0.153,0.343
7,0.156,0.35
7,0.159,0.358
7,0.094,0.161
7,0.097,0.166
7,0.099,0.17
7,0.102,0.174
7,0.104,0.178
7,0.107,0.182
7,0.109,0.186
7,0.141,0.318
7,0.144,0.325
7,0.147,0.332
7,0.15,0.338
7,0.153,0.345
7,0.092,0.157
7,0.119,0.269
7,0.097,0.165
7,0.099,0.169
7,0.101,0.173
7,0.104,0.177
7,0.135,0.341
7,0.137,0.308
7,0.14,0.314
7,0.142,0.32
7,0.145,0.327
7,0.148,0.332
7,0.09,0.153
7,0.116,0.262
7,0.094,0.161
7,0.121,0.274
7,0.124,0.28
7,0.127,0.286
7,0.13,0.292
7,0.132,0.298
7,0.135,0.304
7,0.138,0.31
7,0.14,0.315
7,0.143,0.321
7,0.087,0.15
7,0.089,0.153
7,0.091,0.156
7,0.118,0.266
7,0.12,0.272
7,0.123,0.278
7,0.127,0.321
7,0.128,0.289
7,0.131,0.294
7,0.133,0.3
7,0.135,0.305
7,0.138,0.31
7,0.085,0.146
7,0.089,0.152
7,0.091,0.155
7,0.117,0.264
7,0.095,0.162
7,0.122,0.275
7,0.124,0.28
7,0.126,0.285
7,0.129,0.29
7,0.131,0.295
7,0.133,0.299
7,0.083,0.142
7,0.107,0.242
7,0.086,0.148
7,0.088,0.151
7,0.114,0.257
7,0.116,0.262
7,0.118,0.266
7,0.12,0.271
7,0.122,0.276
7,0.124,0.28
7,0.126,0.285
7,0.128,0.289
7,0.102,0.231
7,0.087,0.15
7,0.089,0.152
7,0.114,0.259
7,0.116,0.263
7,0.118,0.267
7,0.12,0.271
7,0.122,0.276
7,0.124,0.279
8,0.121,0.206
8,0.126,0.214
8,0.13,0.222
8,0.135,0.23
8,0.141,0.239
8,0.146,0.248
8,0.152,0.257
8,0.199,0.445
8,0.206,0.462
8,0.214,0.479
8,0.222,0.497
8,0.23,0.515
8,0.119,0.202
8,0.123,0.209
8,0.127,0.217
8,0.137,0.233
8,0.147,0.25
8,0.193,0.431
8,0.2,0.447
8,0.207,0.463
8,0.214,0.479
8,0.221,0.495
8,0.147,0.33
8,0.12,0.205
8,0.124,0.212
8,0.129,0.219
8,0.133,0.227
8,0.143,0.243
8,0.148,0.251
8,0.193,0.432
8,0.2,0.447
8,0.206,0.462
8,0.213,0.476
8,0.114,0.194
8,0.117,0.2
8,0.121,0.207
8,0.125,0.213
8,0.13,0.221
8,0.134,0.228
8,0.139,0.235
8,0.181,0.405
8,0.187,0.418
8,0.193,0.431
8,0.199,0.445
8,0.205,0.458
8,0.111,0.189
8,0.115,0.195
8,0.118,0.201
8,0.13,0.221
8,0.134,0.228
8,0.175,0.392
8,0.18,0.404
8,0.186,0.416
8,0.191,0.428
8,0.197,0.44
8,0.108,0.185
8,0.112,0.191
8,0.115,0.196
8,0.119,0.202
8,0.123,0.209
8,0.126,0.215
8,0.13,0.221
8,0.169,0.38
8,0.174,0.391
8,0.179,0.402
8,0.184,0.413
8,0.189,0.424
8,0.106,0.18
8,0.138,0.31
8,0.112,0.191
8,0.116,0.197
8,0.119,0.203
8,0.123,0.209
8,0.161,0.405
8,0.164,0.368
8,0.168,0.378
8,0.173,0.388
8,0.177,0.398
8,0.182,0.408
8,0.103,0.176
8,0.134,0.302
8,0.109,0.186
8,0.142,0.319
8,0.146,0.328
8,0.15,0.337
8,0.154,0.347
8,0.158,0.356
8,0.163,0.365
8,0.167,0.374
8,0.171,0.383
8,0.175,0.392
8,0.101,0.172
8,0.103,0.177
8,0.106,0.181
8,0.138,0.311
8,0.142,0.319
8,0.146,0.327
8,0.151,0.381
8,0.153,0.344
8,0.157,0.353
8,0.161,0.361
8,0.165,0.37
8,0.168,0.378
8,0.098,0.168
8,0.103,0.177
8,0.106,0.181
8,0.138,0.31
8,0.112,0.191
8,0.145,0.326
8,0.148,0.333
