event_id,gmv_PGA,gmv_SA(0.3)
17,0.129,0.219
17,0.136,0.231
17,0.143,0.242
17,0.184,0.413
17,0.188,0.421
17,0.192,0.429
17,0.195,0.437
17,0.198,0.444
17,0.149,0.336
17,0.122,0.207
17,0.125,0.212
17,0.128,0.218
17,0.131,0.223
17,0.137,0.233
17,0.14,0.238
17,0.18,0.404
17,0.184,0.412
17,0.187,0.418
17,0.189,0.424
17,0.115,0.195
17,0.118,0.2
17,0.121,0.205
17,0.124,0.21
17,0.126,0.215
17,0.129,0.22
17,0.132,0.224
17,0.17,0.381
17,0.173,0.388
17,0.176,0.395
17,0.179,0.401
17,0.181,0.406
17,0.111,0.19
17,0.114,0.194
17,0.117,0.199
17,0.125,0.212
17,0.127,0.216
17,0.163,0.367
17,0.166,0.373
17,0.169,0.379
17,0.171,0.384
17,0.173,0.389
17,0.108,0.184
17,0.11,0.188
17,0.113,0.192
17,0.115,0.196
17,0.118,0.2
17,0.12,0.204
17,0.122,0.208
17,0.157,0.353
17,0.16,0.359
17,0.162,0.364
17,0.164,0.369
17,0.166,0.373
17,0.104,0.178
17,0.135,0.304
17,0.109,0.186
17,0.111,0.19
17,0.114,0.194
17,0.116,0.197
17,0.15,0.379
17,0.151,0.34
17,0.154,0.345
17,0.156,0.35
17,0.158,0.354
17,0.16,0.358
17,0.101,0.173
17,0.131,0.294
17,0.106,0.18
17,0.136,0.306
17,0.139,0.312
17,0.141,0.317
17,0.143,0.323
17,0.146,0.328
17,0.148,0.332
17,0.15,0.337
17,0.152,0.341
17,0.153,0.344
17,0.098,0.168
17,0.1,0.171
17,0.102,0.174
17,0.131,0.296
17,0.134,0.301
17,0.136,0.307
17,0.14,0.353
17,0.14,0.316
17,0.142,0.32
17,0.144,0.324
17,0.146,0.328
17,0.147,0.331
17,0.095,0.163
17,0.099,0.169
17,0.101,0.172
17,0.129,0.292
17,0.104,0.178
17,0.133,0.301
17,0.135,0.305
17,0.137,0.309
17,0.139,0.312
17,0.14,0.316
17,0.142,0.319
17,0.092,0.158
17,0.119,0.268
17,0.096,0.164
17,0.097,0.167
17,0.125,0.282
17,0.127,0.286
17,0.129,0.29
17,0.131,0.294
17,0.132,0.298
17,0.134,0.301
17,0.135,0.304
17,0.136,0.307
17,0.113,0.256
17,0.096,0.164
17,0.097,0.166
17,0.124,0.281
17,0.126,0.284
17,0.128,0.288
17,0.129,0.291
17,0.13,0.293
17,0.131,0.296
18,0.078,0.128
18,0.082,0.133
18,0.085,0.138
18,0.088,0.144
18,0.092,0.149
18,0.096,0.156
18,0.1,0.162
18,0.131,0.281
18,0.137,0.292
18,0.142,0.304
18,0.148,0.316
18,0.154,0.328
18,0.077,0.125
18,0.08,0.13
18,0.083,0.135
18,0.089,0.145
18,0.096,0.157
18,0.127,0.271
18,0.132,0.282
18,0.137,0.292
18,0.142,0.303
18,0.147,0.314
18,0.094,0.204
18,0.078,0.127
18,0.08,0.131
18,0.083,0.136
18,0.087,0.141
18,0.093,0.152
18,0.097,0.157
18,0.127,0.271
18,0.131,0.281
18,0.136,0.291
18,0.14,0.3
18,0.073,0.119
18,0.076,0.123
18,0.078,0.128
18,0.081,0.132
18,0.084,0.137
18,0.087,0.142
18,0.09,0.147
18,0.118,0.253
18,0.122,0.261
18,0.126,0.27
18,0.13,0.279
18,0.134,0.287
18,0.071,0.116
18,0.074,0.12
18,0.076,0.124
18,0.084,0.137
18,0.087,0.142
18,0.114,0.244
18,0.117,0.252
18,0.121,0.259
18,0.125,0.267
18,0.128,0.275
18,0.069,0.113
18,0.072,0.117
18,0.074,0.121
18,0.076,0.125
18,0.079,0.129
18,0.081,0.133
18,0.084,0.137
18,0.109,0.235
18,0.113,0.242
18,0.116,0.249
18,0.12,0.256
18,0.123,0.263
18,0.067,0.11
18,0.088,0.19
18,0.072,0.117
18,0.074,0.121
18,0.076,0.125
18,0.079,0.128
18,0.104,0.25
18,0.105,0.227
18,0.109,0.233
18,0.112,0.24
18,0.115,0.246
18,0.118,0.252
18,0.066,0.108
18,0.085,0.185
18,0.07,0.114
18,0.091,0.196
18,0.093,0.201
18,0.096,0.207
18,0.099,0.213
18,0.102,0.219
18,0.104,0.225
18,0.107,0.231
18,0.11,0.236
18,0.113,0.242
18,0.064,0.105
18,0.066,0.108
18,0.068,0.111
18,0.088,0.19
18,0.09,0.195
18,0.093,0.201
18,0.097,0.233
18,0.098,0.211
18,0.101,0.217
18,0.103,0.222
18,0.106,0.227
18,0.108,0.232
18,0.062,0.102
18,0.066,0.108
18,0.067,0.111
18,0.088,0.189
18,0.071,0.116
18,0.092,0.199
18,0.095,0.204
18,0.097,0.209
18,0.099,0.214
18,0.101,0.218
18,0.104,0.223
18,0.06,0.099
18,0.078,0.17
18,0.064,0.105
18,0.065,0.107
18,0.085,0.183
18,0.087,0.188
18,0.089,0.192
18,0.091,0.197
18,0.093,0.201
18,0.095,0.206
18,0.097,0.21
18,0.099,0.214
18,0.074,0.161
18,0.065,0.107
18,0.067,0.109
18,0.086,0.186
18,0.088,0.19
18,0.09,0.194
18,0.092,0.198
18,0.094,0.202
18,0.096,0.206
19,0.088,0.145
19,0.092,0.151
19,0.095,0.156
19,0.099,0.163
19,0.103,0.169
19,0.108,0.176
19,0.112,0.183
19,0.147,0.317
19,0.153,0.33
19,0.159,0.343
19,0.166,0.356
19,0.172,0.37
19,0.086,0.142
19,0.089,0.147
19,0.093,0.152
19,0.1,0.164
19,0.108,0.177
19,0.142,0.306
19,0.147,0.318
19,0.153,0.33
19,0.158,0.342
19,0.164,0.353
19,0.106,0.23
19,0.087,0.143
19,0.09,0.148
19,0.094,0.154
19,0.097,0.159
19,0.105,0.171
19,0.108,0.177
19,0.142,0.306
19,0.147,0.317
19,0.152,0.327
19,0.157,0.338
19,0.082,0.135
19,0.085,0.139
19,0.088,0.144
19,0.091,0.149
19,0.094,0.155
19,0.098,0.16
19,0.101,0.165
19,0.132,0.285
19,0.136,0.295
19,0.141,0.304
19,0.145,0.314
19,0.15,0.323
19,0.08,0.131
19,0.083,0.136
19,0.085,0.14
19,0.094,0.155
19,0.097,0.16
19,0.127,0.275
19,0.131,0.283
19,0.135,0.292
19,0.139,0.301
19,0.143,0.309
19,0.078,0.128
19,0.08,0.132
19,0.083,0.136
19,0.086,0.141
19,0.088,0.145
19,0.091,0.15
19,0.094,0.154
19,0.122,0.265
19,0.126,0.273
19,0.13,0.281
19,0.133,0.288
19,0.137,0.296
19,0.076,0.125
19,0.098,0.214
19,0.08,0.133
19,0.083,0.137
19,0.086,0.141
19,0.088,0.145
19,0.116,0.282
19,0.118,0.256
19,0.121,0.263
19,0.125,0.27
19,0.128,0.277
19,0.131,0.283
19,0.074,0.121
19,0.096,0.208
19,0.078,0.129
19,0.102,0.221
19,0.105,0.227
19,0.108,0.234
19,0.111,0.24
19,0.114,0.246
19,0.117,0.253
19,0.12,0.259
19,0.123,0.266
19,0.125,0.272
19,0.072,0.118
19,0.074,0.122
19,0.076,0.125
19,0.098,0.214
19,0.101,0.22
19,0.104,0.226
19,0.108,0.263
19,0.11,0.238
19,0.112,0.244
19,0.115,0.249
19,0.118,0.255
19,0.12,0.26
19,0.07,0.115
19,0.074,0.121
19,0.076,0.125
19,0.098,0.213
19,0.08,0.131
19,0.103,0.224
19,0.106,0.229
19,0.108,0.235
19,0.111,0.24
19,0.113,0.245
19,0.115,0.25
19,0.068,0.112
19,0.088,0.191
19,0.071,0.118
19,0.073,0.121
19,0.095,0.206
19,0.097,0.211
19,0.099,0.216
19,0.102,0.221
19,0.104,0.226
19,0.106,0.231
19,0.109,0.236
19,0.111,0.24
19,0.083,0.181
19,0.073,0.12
19,0.074,0.123
19,0.096,0.209
19,0.098,0.214
19,0.1,0.218
19,0.102,0.223
19,0.104,0.227
19,0.106,0.231
20,0.099,0.164
20,0.103,0.171
20,0.107,0.177
20,0.111,0.184
20,0.116,0.192
20,0.121,0.199
20,0.126,0.207
20,0.165,0.359
20,0.171,0.373
20,0.178,0.387
20,0.185,0.402
20,0.192,0.416
20,0.097,0.16
20,0.1,0.166
20,0.104,0.173
20,0.112,0.186
20,0.121,0.2
20,0.159,0.346
20,0.165,0.359
20,0.171,0.372
20,0.177,0.385
20,0.183,0.397
20,0.119,0.261
20,0.098,0.162
20,0.101,0.168
20,0.105,0.174
20,0.109,0.18
20,0.117,0.193
20,0.121,0.2
20,0.158,0.345
20,0.164,0.357
20,0.169,0.368
20,0.175,0.38
20,0.092,0.153
20,0.095,0.158
20,0.099,0.163
20,0.102,0.169
20,0.106,0.175
20,0.109,0.181
20,0.113,0.187
20,0.147,0.321
20,0.152,0.332
20,0.157,0.342
20,0.162,0.353
20,0.167,0.363
20,0.09,0.149
20,0.093,0.154
20,0.096,0.159
20,0.106,0.175
20,0.109,0.18
20,0.142,0.31
20,0.146,0.319
20,0.151,0.328
20,0.155,0.338
20,0.159,0.347
20,0.087,0.145
20,0.09,0.149
20,0.093,0.154
20,0.096,0.159
20,0.099,0.164
20,0.102,0.169
20,0.105,0.174
20,0.137,0.298
20,0.141,0.307
20,0.145,0.315
20,0.149,0.324
20,0.152,0.332
20,0.085,0.141
20,0.11,0.242
20,0.09,0.15
20,0.093,0.154
20,0.096,0.159
20,0.099,0.163
20,0.129,0.317
20,0.132,0.288
20,0.135,0.295
20,0.139,0.303
20,0.142,0.31
20,0.146,0.318
20,0.082,0.137
20,0.107,0.235
20,0.087,0.145
20,0.114,0.249
20,0.117,0.256
20,0.12,0.263
20,0.124,0.27
20,0.127,0.277
20,0.13,0.284
20,0.133,0.291
20,0.136,0.298
20,0.139,0.304
20,0.08,0.133
20,0.082,0.137
20,0.085,0.141
20,0.11,0.241
20,0.113,0.248
20,0.116,0.254
20,0.12,0.296
20,0.122,0.267
20,0.125,0.274
20,0.128,0.28
20,0.131,0.286
20,0.134,0.292
20,0.078,0.13
20,0.082,0.137
20,0.084,0.14
20,0.109,0.24
20,0.089,0.148
20,0.115,0.252
20,0.118,0.258
20,0.12,0.264
20,0.123,0.269
20,0.126,0.275
20,0.128,0.28
20,0.076,0.126
20,0.098,0.216
20,0.08,0.133
20,0.082,0.136
20,0.106,0.232
20,0.108,0.238
20,0.111,0.243
20,0.114,0.249
20,0.116,0.254
20,0.118,0.259
20,0.121,0.264
20,0.123,0.269
20,0.093,0.204
20,0.081,0.135
20,0.083,0.138
20,0.107,0.235
20,0.109,0.24
20,0.112,0.245
20,0.114,0.25
20,0.116,0.254
20,0.118,0.258
21,0.112,0.186
21,0.116,0.193
21,0.121,0.201
21,0.125,0.209
21,0.13,0.217
21,0.136,0.225
21,0.141,0.234
21,0.185,0.406
21,0.192,0.421
21,0.199,0.437
21,0.207,0.453
21,0.214,0.468
21,0.109,0.182
21,0.113,0.188
21,0.117,0.195
21,0.126,0.21
21,0.136,0.226
21,0.178,0.391
21,0.184,0.405
21,0.191,0.419
21,0.197,0.433
21,0.204,0.447
21,0.134,0.295
21,0.11,0.184
21,0.114,0.19
21,0.118,0.197
21,0.122,0.204
21,0.131,0.218
21,0.136,0.226
21,0.177,0.389
21,0.183,0.401
21,0.189,0.414
21,0.194,0.426
21,0.103,0.173
21,0.107,0.179
21,0.111,0.185
21,0.114,0.191
21,0.118,0.197
21,0.122,0.204
21,0.126,0.211
21,0.165,0.362
21,0.17,0.374
21,0.175,0.385
21,0.18,0.396
21,0.185,0.407
21,0.101,0.168
21,0.104,0.174
21,0.107,0.179
21,0.118,0.197
21,0.122,0.203
21,0.159,0.349
21,0.163,0.359
21,0.168,0.369
21,0.173,0.379
21,0.177,0.389
21,0.098,0.164
21,0.101,0.169
21,0.104,0.174
21,0.107,0.179
21,0.111,0.185
21,0.114,0.19
21,0.118,0.196
21,0.153,0.336
21,0.157,0.345
21,0.161,0.354
21,0.165,0.363
21,0.169,0.372
21,0.095,0.159
21,0.124,0.273
21,0.101,0.169
21,0.104,0.174
21,0.107,0.179
21,0.11,0.184
21,0.145,0.357
21,0.147,0.324
21,0.151,0.332
21,0.155,0.34
21,0.158,0.348
21,0.162,0.356
21,0.092,0.155
21,0.12,0.266
21,0.098,0.164
21,0.127,0.281
21,0.131,0.289
21,0.134,0.296
21,0.138,0.304
21,0.141,0.312
21,0.145,0.319
21,0.148,0.327
21,0.152,0.334
21,0.155,0.341
21,0.09,0.151
21,0.092,0.155
21,0.095,0.159
21,0.123,0.272
21,0.126,0.279
21,0.13,0.286
21,0.134,0.333
21,0.136,0.301
21,0.139,0.307
21,0.143,0.314
21,0.146,0.321
21,0.148,0.327
21,0.087,0.146
21,0.092,0.154
21,0.094,0.158
21,0.122,0.27
21,0.099,0.166
21,0.128,0.283
21,0.131,0.29
21,0.134,0.296
21,0.137,0.302
21,0.14,0.308
21,0.142,0.313
21,0.085,0.142
21,0.11,0.243
21,0.089,0.15
21,0.091,0.153
21,0.118,0.262
21,0.121,0.268
21,0.124,0.274
21,0.126,0.279
21,0.129,0.285
21,0.132,0.291
21,0.134,0.296
21,0.136,0.301
21,0.104,0.231
21,0.091,0.152
21,0.093,0.155
21,0.119,0.264
21,0.122,0.27
21,0.124,0.275
21,0.127,0.28
21,0.129,0.285
21,0.131,0.289
22,0.127,0.213
22,0.132,0.221
22,0.137,0.23
22,0.142,0.239
22,0.148,0.248
22,0.153,0.257
22,0.159,0.267
22,0.209,0.462
22,0.216,0.479
22,0.224,0.496
22,0.232,0.513
22,0.24,0.53
22,0.123,0.208
22,0.128,0.215
22,0.133,0.223
22,0.143,0.24
22,0.153,0.258
22,0.201,0.444
22,0.208,0.46
22,0.215,0.475
22,0.221,0.49
22,0.228,0.504
22,0.152,0.337
22,0.124,0.21
22,0.129,0.217
22,0.133,0.224
22,0.138,0.232
22,0.148,0.248
22,0.153,0.256
22,0.199,0.441
22,0.205,0.455
22,0.211,0.468
22,0.217,0.481
22,0.117,0.197
22,0.121,0.204
22,0.125,0.21
22,0.129,0.217
22,0.134,0.225
22,0.138,0.232
22,0.142,0.239
22,0.185,0.411
22,0.191,0.423
22,0.196,0.435
22,0.202,0.447
22,0.207,0.458
22,0.114,0.192
22,0.117,0.198
22,0.121,0.204
22,0.133,0.224
22,0.137,0.231
22,0.178,0.395
22,0.183,0.406
22,0.188,0.417
22,0.193,0.428
22,0.197,0.437
22,0.111,0.186
22,0.114,0.192
22,0.117,0.198
22,0.121,0.204
22,0.125,0.21
22,0.128,0.216
22,0.132,0.222
22,0.171,0.38
22,0.176,0.39
22,0.18,0.4
22,0.185,0.409
22,0.189,0.418
22,0.107,0.181
22,0.14,0.311
22,0.114,0.192
22,0.117,0.197
22,0.121,0.203
22,0.124,0.209
22,0.162,0.404
22,0.165,0.366
22,0.169,0.375
22,0.173,0.384
22,0.177,0.392
22,0.18,0.4
22,0.104,0.176
22,0.135,0.302
22,0.11,0.186
22,0.143,0.319
22,0.147,0.327
22,0.151,0.336
22,0.155,0.344
22,0.158,0.352
22,0.162,0.36
22,0.166,0.368
22,0.169,0.376
22,0.172,0.383
22,0.101,0.171
22,0.104,0.176
22,0.107,0.18
22,0.138,0.308
22,0.142,0.316
22,0.146,0.324
22,0.151,0.376
22,0.153,0.339
22,0.156,0.347
22,0.159,0.354
22,0.162,0.36
22,0.165,0.367
22,0.098,0.166
22,0.104,0.175
22,0.106,0.179
22,0.137,0.306
22,0.111,0.188
22,0.144,0.32
22,0.147,0.327
22,0.15,0.333
22,0.153,0.34
22,0.156,0.346
22,0.158,0.351
22,0.095,0.161
22,0.124,0.276
22,0.1,0.169
22,0.103,0.173
22,0.133,0.296
22,0.136,0.302
22,0.139,0.309
22,0.141,0.315
22,0.144,0.321
22,0.147,0.327
22,0.149,0.332
22,0.152,0.337
22,0.117,0.261
22,0.102,0.172
22,0.104,0.175
22,0.134,0.298
22,0.136,0.304
22,0.139,0.309
22,0.141,0.314
22,0.143,0.319
22,0.146,0.324
23,0.148,0.251
23,0.154,0.261
23,0.16,0.271
23,0.166,0.281
23,0.172,0.292
23,0.178,0.302
23,0.185,0.313
23,0.242,0.541
23,0.25,0.559
23,0.258,0.577
23,0.266,0.594
23,0.273,0.61
23,0.144,0.244
23,0.149,0.253
23,0.155,0.262
23,0.166,0.281
23,0.178,0.301
23,0.232,0.518
23,0.239,0.534
23,0.246,0.55
23,0.253,0.565
23,0.259,0.579
23,0.177,0.396
23,0.145,0.246
23,0.15,0.254
23,0.155,0.263
23,0.16,0.271
23,0.171,0.289
23,0.176,0.298
23,0.228,0.511
23,0.235,0.525
23,0.241,0.538
23,0.246,0.55
23,0.136,0.231
23,0.14,0.238
23,0.145,0.246
23,0.15,0.254
23,0.154,0.262
23,0.159,0.27
23,0.164,0.278
23,0.213,0.476
23,0.218,0.489
23,0.224,0.501
23,0.229,0.513
23,0.234,0.523
23,0.132,0.224
23,0.136,0.231
23,0.14,0.238
23,0.153,0.26
23,0.157,0.267
23,0.204,0.457
23,0.209,0.468
23,0.214,0.479
23,0.219,0.489
23,0.223,0.498
23,0.128,0.217
23,0.132,0.224
23,0.136,0.23
23,0.139,0.237
23,0.143,0.244
23,0.147,0.25
23,0.151,0.257
23,0.196,0.438
23,0.2,0.448
23,0.205,0.458
23,0.209,0.467
23,0.212,0.475
23,0.124,0.211
23,0.161,0.361
23,0.131,0.223
23,0.135,0.229
23,0.138,0.235
23,0.142,0.241
23,0.185,0.466
23,0.188,0.421
23,0.192,0.43
23,0.196,0.438
23,0.199,0.446
23,0.203,0.454
23,0.12,0.205
23,0.156,0.35
23,0.127,0.216
23,0.164,0.369
23,0.168,0.378
23,0.172,0.387
23,0.176,0.396
23,0.18,0.404
23,0.184,0.412
23,0.187,0.42
23,0.191,0.427
23,0.194,0.434
23,0.116,0.198
23,0.12,0.203
23,0.123,0.209
23,0.159,0.356
23,0.162,0.365
23,0.166,0.373
23,0.172,0.431
23,0.173,0.389
23,0.176,0.396
23,0.18,0.403
23,0.182,0.409
23,0.185,0.415
23,0.113,0.192
23,0.119,0.202
23,0.121,0.206
23,0.157,0.352
23,0.127,0.216
23,0.163,0.367
23,0.166,0.374
23,0.169,0.38
23,0.172,0.386
23,0.175,0.392
23,0.177,0.397
23,0.109,0.187
23,0.141,0.318
23,0.115,0.195
23,0.117,0.2
23,0.151,0.34
23,0.154,0.347
23,0.157,0.353
23,0.16,0.36
23,0.163,0.366
23,0.165,0.371
23,0.168,0.376
23,0.17,0.381
23,0.134,0.302
23,0.116,0.197
23,0.118,0.201
23,0.151,0.34
23,0.154,0.346
23,0.156,0.352
23,0.159,0.357
23,0.161,0.361
23,0.163,0.365
24,0.087,0.142
24,0.091,0.149
24,0.096,0.156
24,0.101,0.163
24,0.106,0.171
24,0.111,0.18
24,0.117,0.19
24,0.156,0.333
24,0.165,0.351
24,0.174,0.371
24,0.185,0.393
24,0.196,0.416
24,0.086,0.14
24,0.09,0.146
24,0.094,0.153
24,0.103,0.168
24,0.114,0.185
24,0.152,0.324
24,0.16,0.341
24,0.169,0.359
24,0.178,0.379
24,0.188,0.399
24,0.106,0.229
24,0.088,0.143
24,0.092,0.15
24,0.096,0.157
24,0.101,0.164
24,0.111,0.18
24,0.117,0.189
24,0.155,0.33
24,0.163,0.347
24,0.171,0.364
24,0.18,0.383
24,0.083,0.135
24,0.086,0.14
24,0.09,0.147
24,0.094,0.153
24,0.098,0.16
24,0.103,0.167
24,0.108,0.175
24,0.143,0.305
24,0.149,0.319
24,0.157,0.334
24,0.164,0.35
24,0.172,0.366
24,0.081,0.132
24,0.084,0.137
24,0.088,0.143
24,0.1,0.162
24,0.105,0.17
24,0.138,0.295
24,0.144,0.308
24,0.151,0.322
24,0.158,0.336
24,0.165,0.351
24,0.079,0.129
24,0.082,0.134
24,0.086,0.14
24,0.089,0.146
24,0.093,0.152
24,0.097,0.158
24,0.101,0.164
24,0.133,0.285
24,0.139,0.297
24,0.145,0.31
24,0.151,0.322
24,0.157,0.335
24,0.077,0.126
24,0.102,0.219
24,0.084,0.136
24,0.087,0.142
24,0.091,0.147
24,0.094,0.153
24,0.125,0.301
24,0.129,0.276
24,0.134,0.287
24,0.139,0.298
24,0.145,0.309
24,0.15,0.321
24,0.076,0.124
24,0.099,0.214
24,0.082,0.133
24,0.107,0.23
24,0.111,0.238
24,0.115,0.247
24,0.12,0.257
24,0.124,0.266
24,0.129,0.276
24,0.134,0.286
24,0.139,0.297
24,0.144,0.307
24,0.074,0.121
24,0.077,0.125
24,0.079,0.129
24,0.104,0.223
24,0.108,0.231
24,0.112,0.24
24,0.117,0.281
24,0.12,0.257
24,0.124,0.266
24,0.128,0.275
24,0.133,0.284
24,0.137,0.294
24,0.072,0.118
24,0.077,0.126
24,0.08,0.13
24,0.104,0.225
24,0.086,0.139
24,0.112,0.24
24,0.116,0.248
24,0.119,0.256
24,0.123,0.264
24,0.127,0.273
24,0.131,0.281
24,0.07,0.115
24,0.092,0.198
24,0.075,0.122
24,0.077,0.126
24,0.101,0.218
24,0.104,0.225
24,0.108,0.232
24,0.111,0.239
24,0.115,0.247
24,0.118,0.254
24,0.122,0.262
24,0.125,0.269
24,0.086,0.186
24,0.078,0.127
24,0.08,0.131
24,0.104,0.224
24,0.107,0.231
24,0.111,0.238
24,0.114,0.244
24,0.117,0.251
24,0.12,0.258
25,0.098,0.161
25,0.103,0.169
25,0.108,0.177
25,0.113,0.185
25,0.119,0.195
25,0.125,0.205
25,0.132,0.215
25,0.176,0.378
25,0.186,0.399
25,0.196,0.422
25,0.208,0.446
25,0.22,0.472
25,0.097,0.159
25,0.101,0.166
25,0.106,0.173
25,0.117,0.19
25,0.129,0.21
25,0.171,0.368
25,0.18,0.387
25,0.19,0.407
25,0.2,0.429
25,0.211,0.452
25,0.12,0.26
25,0.099,0.163
25,0.104,0.17
25,0.109,0.178
25,0.114,0.186
25,0.125,0.204
25,0.131,0.214
25,0.174,0.374
25,0.183,0.393
25,0.192,0.413
25,0.202,0.433
25,0.093,0.153
25,0.097,0.159
25,0.101,0.166
25,0.106,0.173
25,0.111,0.181
25,0.116,0.189
25,0.121,0.198
25,0.16,0.345
25,0.168,0.362
